Date,Open,High,Low,Close,Adj Close
01/12/2003,4.4287,4.4405,4.329,4.3836,4.3836
01/01/2004,4.3822,4.492,4.3541,4.4601,4.4601
01/02/2004,4.4601,4.497,4.4209,4.4661,4.4661
01/03/2004,4.466,4.5305,4.4607,4.5158,4.5158
01/04/2004,4.5155,4.6145,4.4936,4.5785,4.5785
01/05/2004,4.5782,4.6905,4.5384,4.543,4.543
01/06/2004,4.543,4.5535,4.4757,4.4885,4.4885
01/07/2004,4.4885,4.5206,4.4505,4.5042,4.5042
01/08/2004,4.5042,4.5456,4.4988,4.5115,4.5115
01/09/2004,4.5115,4.517,4.4596,4.4695,4.4695
01/10/2004,4.4692,4.4793,4.3977,4.4409,4.4409
01/11/2004,4.441,4.4514,4.3424,4.3542,4.3542
01/12/2004,4.3541,4.3675,4.2944,4.3095,4.3095
01/01/2005,4.3093,4.407,4.308,4.3753,4.3753
01/02/2005,4.375,4.3911,4.3186,4.3335,4.3335
01/03/2005,4.333,4.3732,4.2817,4.353,4.353
01/04/2005,4.3531,4.388,4.3393,4.3603,4.3603
01/05/2005,4.3603,4.4073,4.3365,4.4011,4.4011
01/06/2005,4.4009,4.576,4.389,4.5668,4.5668
01/07/2005,4.5673,4.6402,4.474,4.5185,4.5185
01/08/2005,4.5189,4.5565,4.417,4.5246,4.5246
01/09/2005,4.5181,4.605,4.4572,4.5849,4.5849
01/10/2005,4.5849,4.6563,4.5721,4.631,4.631
01/11/2005,4.6303,4.742,4.5689,4.6432,4.6432
01/12/2005,4.6437,4.6669,4.532,4.6,4.6
01/01/2006,4.6,4.6675,4.523,4.657,4.657
01/02/2006,4.651,4.7263,4.6164,4.6927,4.6927
01/03/2006,4.6932,4.7204,4.5072,4.6765,4.6765
01/04/2006,4.6765,4.6973,4.4696,4.4789,4.4789
01/05/2006,4.4786,4.5447,4.3895,4.515,4.515
01/06/2006,4.5138,4.5289,4.4015,4.4162,4.4162
01/07/2006,4.4162,4.7362,4.336,4.3902,4.3902
01/08/2006,4.3904,4.4718,4.2985,4.3392,4.3392
01/09/2006,4.3393,4.539,4.2468,4.302,4.302
01/10/2006,4.301,4.302,4.2207,4.27,4.27
01/11/2006,4.263,4.3555,4.2232,4.2233,4.2233
01/12/2006,4.2209,4.2379,4.1449,4.2125,4.2125
01/01/2007,4.2125,4.2756,4.171,4.251,4.251
01/02/2007,4.2504,4.2598,4.1649,4.209,4.209
01/03/2007,4.214,4.24,4.143,4.1521,4.1521
01/04/2007,4.152,4.164,3.9978,4.0189,4.0189
01/05/2007,4.0179,4.075,3.8956,4.056,4.056
01/06/2007,4.062,4.293,4.0432,4.25,4.25
01/07/2007,4.25,4.3515,4.155,4.309,4.309
01/08/2007,4.308,4.352,4.105,4.115,4.115
01/09/2007,4.12,4.143,4.005,4.015,4.015
01/10/2007,4.013,4.053,3.943,3.954,3.954
01/11/2007,3.955,3.992,3.8001,3.824,3.824
01/12/2007,3.827,4.0195,3.82,3.848,3.848
01/01/2008,3.853,3.869,3.6,3.61,3.61
01/02/2008,3.61,3.664,3.557,3.631,3.631
01/03/2008,3.625,3.665,3.349,3.53,3.53
01/04/2008,3.551,3.647,3.4129,3.42,3.42
01/05/2008,3.44,3.4809,3.2198,3.229,3.229
01/06/2008,3.235,3.431,3.222,3.3437,3.3437
01/07/2008,3.295,3.506,3.2,3.483,3.483
01/08/2008,3.516,3.597,3.511,3.584,3.584
01/09/2008,3.585,3.648,3.369,3.454,3.454
01/10/2008,3.454,3.901,3.4252,3.776,3.776
01/11/2008,3.736,4.0325,3.705,3.975,3.975
01/12/2008,3.975,4.012,3.365,3.777,3.777
01/01/2009,3.775,4.0811,3.7402,4.059,4.059
01/02/2009,4.04,4.206,3.9507,4.16,4.16
01/03/2009,4.17,4.2515,3.9996,4.215,4.215
01/04/2009,4.214,4.2702,4.0008,4.1625,4.1625
01/05/2009,4.1625,4.177,3.8686,3.912,3.912
01/06/2009,3.913,4.006,3.795,3.917,3.917
01/07/2009,3.917,4.0036,3.7049,3.7885,3.7885
01/08/2009,3.794,3.941,3.7635,3.793,3.793
01/09/2009,3.805,3.8312,3.6948,3.764,3.764
01/10/2009,3.761,3.7885,3.6567,3.744,3.744
01/11/2009,3.744,3.8353,3.6505,3.783,3.783
01/12/2009,3.783,3.8185,3.6808,3.783,3.783
01/01/2010,3.78,3.798,3.6315,3.718,3.718
01/02/2010,3.718,3.8005,3.6772,3.7717,3.7717
01/03/2010,3.7727,3.8013,3.669,3.675,3.675
01/04/2010,3.6881,3.753,3.658,3.7247,3.7247
01/05/2010,3.713,3.882,3.713,3.879,3.879
01/06/2010,3.879,3.897,3.79,3.885,3.885
01/07/2010,3.885,3.9097,3.762,3.7674,3.7674
01/08/2010,3.854,3.9034,3.742,3.814,3.814
01/09/2010,3.809,3.818,3.5977,3.66,3.66
01/10/2010,3.659,3.66,3.5566,3.649,3.649
01/11/2010,3.626,3.699,3.5599,3.678,3.678
01/12/2010,3.672,3.678,3.5255,3.542,3.542
01/01/2011,3.536,3.7436,3.4995,3.719,3.719
01/02/2011,3.709,3.73,3.5896,3.641,3.641
01/03/2011,3.623,3.651,3.467,3.5,3.5
01/04/2011,3.468,3.482,3.2388,3.391,3.391
01/05/2011,3.381,3.5655,3.365,3.4407,3.4407
01/06/2011,3.424,3.496,3.3431,3.414,3.414
01/07/2011,3.3897,3.482,3.3679,3.428,3.428
01/08/2011,3.4193,3.63,3.3988,3.569,3.569
01/09/2011,3.556,3.7567,3.5313,3.725,3.725
01/10/2011,3.7586,3.771,3.5684,3.5732,3.5732
01/11/2011,3.6146,3.804,3.614,3.7845,3.7845
01/12/2011,3.7519,3.8231,3.7095,3.8058,3.8058
01/01/2012,3.806,3.862,3.7236,3.7416,3.7416
01/02/2012,3.7417,3.8115,3.6903,3.7778,3.7778
01/03/2012,3.7774,3.8177,3.6995,3.7049,3.7049
01/04/2012,3.7049,3.7705,3.6993,3.7405,3.7405
01/05/2012,3.7562,3.917,3.7542,3.869,3.869
01/06/2012,3.8993,3.9611,3.83,3.9031,3.9031
01/07/2012,3.9411,4.0956,3.901,4.0357,4.0357
01/08/2012,3.977,4.0671,3.9338,4.0233,4.0233
01/09/2012,4.0216,4.0366,3.871,3.912,3.912
01/10/2012,3.9211,3.938,3.7826,3.8843,3.8843
01/11/2012,3.8817,3.977,3.8,3.815,3.815
01/12/2012,3.8103,3.8423,3.7109,3.7251,3.7251
01/01/2013,3.7183,3.8559,3.7021,3.7265,3.7265
01/02/2013,3.7037,3.7559,3.6525,3.7056,3.7056
01/03/2013,3.7101,3.7384,3.6182,3.6308,3.6308
01/04/2013,3.6341,3.6501,3.5707,3.5822,3.5822
01/05/2013,3.581,3.7185,3.52334,3.6746,3.6746
01/06/2013,3.6855,3.69596,3.57218,3.62166,3.62166
01/07/2013,3.62166,3.6678,3.5165,3.5672,3.5672
01/08/2013,3.5588,3.6739,3.5214,3.6005,3.6005
01/09/2013,3.6005,3.6581,3.47396,3.548,3.548
01/10/2013,3.5215,3.5696,3.5035,3.5145,3.5145
01/11/2013,3.5211,3.5739,3.4979,3.515,3.515
01/12/2013,3.515,3.5335,3.4435,3.4725,3.4725
01/01/2014,3.4591,3.5203,3.459,3.4869,3.4869
01/02/2014,3.5115,3.54786,3.4785,3.4994,3.4994
01/03/2014,3.4855,3.514,1.7298,3.4918,3.4918
01/04/2014,3.4802,3.49259,3.451,3.464,3.464
01/05/2014,3.4562,3.4962,3.436,3.4635,3.4635
01/06/2014,3.4635,3.48176,3.417,3.4228,3.4228
01/07/2014,3.4273,3.44226,3.40006,3.42336,3.42336
01/08/2014,3.42486,3.58711,3.40486,3.56836,3.56836
01/09/2014,3.56196,3.69576,3.56196,3.67776,3.67776
01/10/2014,3.67551,3.80006,3.63426,3.76361,3.76361
01/11/2014,3.78296,3.89889,3.75801,3.88984,3.88984
01/12/2014,3.88984,3.9967,3.85179,3.89196,3.89196
01/01/2015,3.8919,4.0102,3.87496,3.92496,3.92496
01/02/2015,3.92276,3.99487,3.82831,3.95627,3.95627
01/03/2015,3.97378,4.06595,3.915,3.95684,3.95684
01/04/2015,3.97423,4.01955,3.84477,3.85656,3.85656
01/05/2015,3.86093,3.90196,3.80126,3.86564,3.86564
01/06/2015,3.86046,3.88065,3.74386,3.77135,3.77135
01/07/2015,3.7612,3.83656,3.75028,3.77798,3.77798
01/08/2015,3.77201,3.94486,3.7508,3.93568,3.93568
01/09/2015,3.92486,3.96275,3.85585,3.92618,3.92618
01/10/2015,3.91996,3.9348,3.79906,3.86564,3.86564
01/11/2015,3.85864,3.92866,3.84586,3.88046,3.88046
01/12/2015,3.87006,3.91476,3.8049,3.89649,3.89649
01/01/2016,3.89649,3.9865,3.87952,3.95478,3.95478
01/02/2016,3.95483,3.97055,3.86056,3.90618,3.90618
01/03/2016,3.90111,3.91798,3.75336,3.78098,3.78098
01/04/2016,3.74996,3.82196,3.71376,3.75246,3.75246
01/05/2016,3.71571,3.88818,3.71571,3.83782,3.83782
01/06/2016,3.84983,3.90925,3.80671,3.84876,3.84876
01/07/2016,3.85206,3.89976,3.69745,3.69745,3.69745
01/08/2016,3.79316,3.84126,3.69755,3.78576,3.78576
01/09/2016,3.77316,3.78964,3.72465,3.7458,3.7458
01/10/2016,3.73092,3.86482,3.73092,3.84276,3.84276
01/11/2016,3.83328,3.88504,3.77183,3.83167,3.83167
01/12/2016,3.82865,3.88043,3.69246,3.83496,3.83496
01/01/2017,3.81316,3.87696,3.76176,3.76771,3.76771
01/02/2017,3.76829,3.78281,3.63642,3.66287,3.66287
01/03/2017,3.64376,3.70702,3.55346,3.62996,3.62996
01/04/2017,3.6288,3.68447,3.61302,3.61485,3.61485
01/05/2017,3.61496,3.62327,3.53066,3.54186,3.54186
01/06/2017,3.52716,3.56205,3.48436,3.48556,3.48556
01/07/2017,3.48765,3.60913,3.46902,3.55128,3.55128
01/08/2017,3.55827,3.63575,3.55128,3.58509,3.58509
01/09/2017,3.57362,3.58418,3.46092,3.52963,3.52963
01/10/2017,3.53275,3.5512,3.476,3.52216,3.52216
01/11/2017,3.5175,3.55275,3.42716,3.50234,3.50234
01/12/2017,3.49096,3.55025,3.43951,3.44934,3.44934
01/01/2018,3.46925,3.47501,3.36658,3.41636,3.41636
01/02/2018,3.41805,3.54981,3.41251,3.48405,3.48405
01/03/2018,3.47419,3.51735,3.41906,3.50446,3.50446
01/04/2018,3.50448,3.60306,3.48054,3.58586,3.58586
01/05/2018,3.59625,3.63349,3.54456,3.56671,3.56671
01/06/2018,3.5579,3.66268,3.52666,3.65403,3.65403
01/07/2018,3.65656,3.67607,3.59436,3.65946,3.65946
01/08/2018,3.66528,3.72294,3.59486,3.60733,3.60733
01/09/2018,3.6032,3.64143,3.54994,3.60329,3.60329
01/10/2018,3.62587,3.72729,3.60116,3.71088,3.71088
01/11/2018,3.71535,3.74262,3.66095,3.70905,3.70905
01/12/2018,3.70175,3.7824,3.69634,3.76259,3.76259
01/01/2019,3.75845,3.77133,3.6258,3.66205,3.66205
01/02/2019,3.63495,3.6634,3.5901,3.61555,3.61555
01/03/2019,3.62459,3.63715,3.57615,3.625,3.625
01/04/2019,3.63015,3.63573,3.55381,3.61335,3.61335
01/05/2019,3.59615,3.63557,3.5572,3.631,3.631
01/06/2019,3.62615,3.63815,3.56065,3.5709,3.5709
01/07/2019,3.56995,3.58185,3.47141,3.4929,3.4929
01/08/2019,3.51205,3.55234,3.45675,3.5303,3.5303
01/09/2019,3.52985,3.5596,3.47165,3.48025,3.48025
01/10/2019,3.47425,3.54768,3.47425,3.52712,3.52712
01/11/2019,3.52085,3.53137,3.44585,3.46922,3.46922
01/12/2019,3.46922,3.50403,3.43862,3.4596,3.4596
01/01/2020,3.45245,3.48535,3.4345,3.44993,3.44993
01/02/2020,3.4463,3.4905,3.39835,3.4898,3.4898
01/03/2020,3.4898,3.86399,3.426,3.56645,3.56645
01/04/2020,3.5369,3.65888,3.467,3.49708,3.49708
01/05/2020,3.47275,3.55646,3.467,3.50125,3.50125
01/06/2020,3.5008,3.51304,3.41735,3.44393,3.44393
01/07/2020,3.46,3.46644,3.39865,3.40643,3.40643
01/08/2020,3.4032,3.4271,3.3499,3.3601,3.3601
01/09/2020,3.352,3.4879,3.34835,3.44558,3.44558
01/10/2020,3.41842,3.43645,3.36786,3.42044,3.42044
01/11/2020,3.42044,3.42394,3.30124,3.31291,3.31291
01/12/2020,3.30316,3.30684,3.20604,3.21325,3.21325
01/01/2021,3.21152,3.29916,3.11323,3.27325,3.27325
01/02/2021,3.28147,3.3119,3.2332,3.3109,3.3109
01/03/2021,3.31198,3.35123,3.27807,3.33496,3.33496
01/04/2021,3.3333,3.34445,3.23569,3.2477,3.2477
01/05/2021,3.24164,3.29955,3.23815,3.24964,3.24964
01/06/2021,3.24701,3.28305,3.23455,3.25257,3.25257
01/07/2021,3.25729,3.30048,3.22414,3.22536,3.22536
01/08/2021,3.22536,3.25187,3.2012,3.2155,3.2155
01/09/2021,3.20265,3.23098,3.19601,3.21709,3.21709
01/10/2021,3.22491,3.25166,3.14588,3.15699,3.15699
01/11/2021,3.15593,3.19547,3.04135,3.16577,3.16577
01/12/2021,3.14951,3.17975,3.08683,3.10421,3.10421
01/01/2022,3.11333,3.20502,3.08024,3.20154,3.20154
01/02/2022,3.17785,3.28775,3.15195,3.23121,3.23121
01/03/2022,3.20431,3.30878,3.1662,3.17896,3.17896
01/04/2022,3.18975,3.34903,3.18408,3.34048,3.34048
01/05/2022,3.34048,3.47128,3.31146,3.3388,3.3388
01/06/2022,3.3294,3.51443,3.2701,3.45912,3.45912
01/07/2022,3.5003,3.54729,3.38,3.40813,3.40813
01/08/2022,3.40815,3.40815,3.2218,3.32697,3.32697
01/09/2022,3.32707,3.57479,3.32627,3.5631,3.5631
01/10/2022,3.5568,3.614,3.48303,3.53172,3.53172
01/11/2022,3.51894,3.58037,3.4004,3.43568,3.43568
01/12/2022,3.4483,3.5392,3.3739,3.5266,3.5266
01/01/2023,3.5266,3.55654,3.3463,3.4601,3.4601
01/02/2023,3.4533,3.68993,3.38845,3.665,3.665
01/03/2023,3.65136,3.70979,3.52807,3.58766,3.58766
01/04/2023,3.596,3.691,3.55799,3.63442,3.63442
01/05/2023,3.63401,3.7484,3.6043,3.70604,3.70604
01/06/2023,3.73266,3.75166,3.54057,3.69148,3.69148
01/07/2023,3.70759,3.72594,3.5667,3.70061,3.70061
01/08/2023,3.66347,3.81416,3.62307,3.78085,3.78085
01/09/2023,3.7985,3.8545,3.77252,3.80358,3.80358
01/10/2023,3.80358,4.08372,3.80358,4.03678,4.03678
01/11/2023,4.04513,4.04513,3.66842,3.6822,3.6822
01/12/2023,3.7213,3.74496,3.5673,3.5979,3.5979
01/01/2024,3.6,3.7951,3.6,3.6588,3.6588
01/02/2024,3.6377,3.69998,3.5523,3.59201,3.59201
01/03/2024,3.5705,3.6909,3.5393,3.68339,3.68339
01/04/2024,3.69078,3.82693,3.65612,3.76072,3.76072
01/05/2024,3.73302,3.75719,3.6518,3.70238,3.70238
